PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;ANO;MES;DIA;H01;V01;H02;V02;H03;V03;H04;V04;H05;V05;H06;V06;H07;V07;H08;V08;H09;V09;H10;V10;H11;V11;H12;V12;H13;V13;H14;V14;H15;V15;H16;V16;H17;V17;H18;V18;H19;V19;H20;V20;H21;V21;H22;V22;H23;V23;H24;V24
28;079;4;1;28079004_1_38;2024;12;05;3;V;2;V;2;V;2;V;1;V;1;V;1;V;2;V;3;V;4;V;4;V;5;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;4;6;28079004_6_48;2024;12;05;0.6;V;0.5;V;0.4;V;0.3;V;0.3;V;0.3;V;0.3;V;0.4;V;0.6;V;0.7;V;0.6;V;0.7;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;4;7;28079004_7_8;2024;12;05;68;V;37;V;19;V;11;V;10;V;5;V;6;V;46;V;54;V;103;V;73;V;88;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;4;8;28079004_8_8;2024;12;05;64;V;49;V;57;V;58;V;37;V;38;V;38;V;53;V;58;V;64;V;62;V;82;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;4;12;28079004_12_8;2024;12;05;168;V;106;V;85;V;76;V;52;V;45;V;46;V;123;V;140;V;222;V;173;V;217;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;8;6;28079008_6_48;2024;12;05;0.8;V;0.8;V;0.4;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;1;V;1;V;0.7;V;0.6;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;8;7;28079008_7_8;2024;12;05;96;V;89;V;27;V;12;V;3;V;3;V;4;V;18;V;56;V;114;V;80;V;72;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;8;8;28079008_8_8;2024;12;05;86;V;75;V;68;V;57;V;41;V;37;V;40;V;54;V;66;V;72;V;70;V;67;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;8;9;28079008_9_47;2024;12;05;11;V;19;V;19;V;12;V;8;V;1;V;3;V;3;V;6;V;16;V;15;V;13;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;8;10;28079008_10_47;2024;12;05;16;V;36;V;37;V;19;V;12;V;7;V;8;V;6;V;11;V;51;V;40;V;27;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;8;12;28079008_12_8;2024;12;05;233;V;211;V;110;V;76;V;45;V;42;V;46;V;81;V;151;V;247;V;193;V;177;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;8;14;28079008_14_6;2024;12;05;2;V;2;V;2;V;3;V;11;V;12;V;15;V;8;V;2;V;3;V;8;V;12;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;8;20;28079008_20_59;2024;12;05;11.6;V;11.9;V;10.3;V;5.9;V;4.7;V;3.2;V;3.3;V;3.1;V;6.3;V;23.4;V;13.6;V;9;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;8;30;28079008_30_59;2024;12;05;2.4;V;2.4;V;1.9;V;1.7;V;1.2;V;1.3;V;1.2;V;1.2;V;1.8;V;4.2;V;3.3;V;2.6;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;8;35;28079008_35_59;2024;12;05;3;V;3.4;V;3;V;1.5;V;1.1;V;0.7;V;0.7;V;0.6;V;1.3;V;5.4;V;3.1;V;2;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;11;7;28079011_7_8;2024;12;05;21;V;35;V;21;V;5;V;1;V;1;V;1;V;3;V;53;V;93;V;58;V;46;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;11;8;28079011_8_8;2024;12;05;73;V;72;V;68;V;46;V;26;V;31;V;29;V;40;V;72;V;76;V;67;V;64;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;11;12;28079011_12_8;2024;12;05;106;V;125;V;100;V;55;V;27;V;33;V;31;V;46;V;153;V;218;V;155;V;134;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;11;20;28079011_20_59;2024;12;05;6.8;V;7.2;V;10.7;V;3.8;V;1.7;V;1.4;V;1.7;V;1.3;V;2.3;V;9.3;V;7.3;V;5.6;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;11;30;28079011_30_59;2024;12;05;1.1;V;1.1;V;0.9;V;0.6;V;0.3;V;0.3;V;0.3;V;0.3;V;0.6;V;1.8;V;1.5;V;0.9;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;11;35;28079011_35_59;2024;12;05;1.1;V;1.1;V;1.4;V;0.7;V;0.2;V;0.1;V;0.2;V;0.1;V;0.3;V;1.3;V;1.2;V;0.7;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;16;7;28079016_7_8;2024;12;05;66;V;49;V;38;V;19;V;1;V;1;V;3;V;31;V;38;V;56;V;19;V;22;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;16;8;28079016_8_8;2024;12;05;51;V;48;V;44;V;36;V;19;V;21;V;29;V;41;V;42;V;41;V;33;V;33;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;16;12;28079016_12_8;2024;12;05;152;V;122;V;103;V;65;V;21;V;22;V;34;V;88;V;101;V;128;V;63;V;67;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;16;14;28079016_14_6;2024;12;05;1;V;1;V;1;V;1;V;17;V;17;V;8;V;1;V;1;V;4;V;12;V;18;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;17;7;28079017_7_8;2024;12;05;85;V;71;V;35;V;27;V;30;V;38;V;46;V;65;V;116;V;167;N;72;N;49;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;17;8;28079017_8_8;2024;12;05;61;V;58;V;61;V;54;V;51;V;50;V;52;V;56;V;61;V;73;N;70;N;56;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;17;12;28079017_12_8;2024;12;05;191;V;167;V;116;V;95;V;97;V;108;V;123;V;156;V;238;V;329;N;181;N;132;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;17;14;28079017_14_6;2024;12;05;8;V;8;V;9;V;9;V;9;V;9;V;9;V;8;V;9;V;8;V;3;N;10;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;18;7;28079018_7_8;2024;12;05;63;V;24;V;13;V;34;V;25;V;14;V;4;V;31;V;85;V;59;V;53;V;90;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;18;8;28079018_8_8;2024;12;05;62;V;49;V;45;V;60;V;48;V;45;V;39;V;55;V;61;V;48;V;54;V;74;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;18;10;28079018_10_47;2024;12;05;24;V;18;V;15;V;13;V;20;V;20;V;13;V;19;V;26;V;36;V;28;V;45;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;18;12;28079018_12_8;2024;12;05;159;V;87;V;65;V;111;V;86;V;66;V;46;V;103;V;192;V;138;V;135;V;211;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;18;14;28079018_14_6;2024;12;05;2;V;2;V;4;V;2;V;2;V;3;V;5;V;2;V;2;V;4;V;8;V;9;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;18;20;28079018_20_59;2024;12;05;4.7;V;4.6;V;2.4;V;2.4;V;3.1;V;2.8;V;2.2;V;2.1;V;3.9;V;5.2;V;3.6;V;5;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;18;30;28079018_30_59;2024;12;05;1.3;V;1.1;V;0.7;V;0.6;V;0.7;V;0.7;V;0.5;V;0.5;V;0.9;V;1.1;V;0.9;V;1.2;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;18;35;28079018_35_59;2024;12;05;0.1;V;0.4;V;0.2;V;0.1;V;0.3;V;0.2;V;0.2;V;0.1;V;0.1;V;0.1;V;0.2;V;0.1;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;24;7;28079024_7_8;2024;12;05;6;V;10;V;5;V;24;V;17;V;5;V;1;V;2;V;12;V;27;V;20;V;57;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;24;8;28079024_8_8;2024;12;05;49;V;36;V;29;V;50;V;39;V;30;V;25;V;28;V;41;V;30;V;29;V;56;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;24;9;28079024_9_47;2024;12;05;5;V;11;V;5;V;7;V;8;V;10;V;7;V;10;V;10;V;6;V;2;V;7;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;24;10;28079024_10_47;2024;12;05;9;V;17;V;9;V;12;V;14;V;15;V;10;V;13;V;14;V;12;V;7;V;17;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;24;12;28079024_12_8;2024;12;05;58;V;52;V;37;V;87;V;66;V;38;V;27;V;31;V;60;V;71;V;59;V;143;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;24;14;28079024_14_6;2024;12;05;6;V;3;V;5;V;2;V;2;V;9;V;12;V;10;V;5;V;8;V;17;V;16;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;27;7;28079027_7_8;2024;12;05;66;V;49;V;33;V;1;V;2;V;6;V;28;V;42;V;45;V;64;V;49;V;34;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;27;8;28079027_8_8;2024;12;05;69;V;54;V;42;V;26;V;32;V;39;V;46;V;55;V;51;V;57;V;62;V;54;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;27;12;28079027_12_8;2024;12;05;171;V;129;V;93;V;28;V;36;V;48;V;89;V;119;V;119;V;156;V;137;V;107;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;27;14;28079027_14_6;2024;12;05;1;V;1;V;3;V;14;V;9;V;3;V;4;V;1;V;1;V;4;V;8;V;16;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;35;1;28079035_1_38;2024;12;05;5;V;4;V;4;V;4;V;4;V;4;V;4;V;5;V;5;V;5;V;5;V;5;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;35;6;28079035_6_48;2024;12;05;0.8;V;0.7;V;0.5;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.6;V;0.7;V;0.8;V;0.7;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;35;7;28079035_7_8;2024;12;05;85;V;44;V;34;V;10;V;8;V;4;V;11;V;9;V;81;V;95;V;84;V;89;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;35;8;28079035_8_8;2024;12;05;76;V;62;V;62;V;58;V;44;V;40;V;40;V;51;V;63;V;63;V;66;V;76;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;35;12;28079035_12_8;2024;12;05;207;V;129;V;114;V;74;V;56;V;47;V;56;V;65;V;187;V;209;V;194;V;212;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;35;14;28079035_14_6;2024;12;05;1;V;1;V;1;V;3;V;4;V;6;V;15;V;9;V;1;V;2;V;5;V;9;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;36;1;28079036_1_38;2024;12;05;3;V;3;V;3;V;3;V;2;V;2;V;2;V;2;V;3;V;3;V;3;V;3;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;36;7;28079036_7_8;2024;12;05;88;V;86;V;30;V;19;V;3;V;1;V;3;V;31;V;94;V;96;V;43;V;31;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;36;8;28079036_8_8;2024;12;05;81;V;73;V;61;V;51;V;45;V;30;V;35;V;54;V;64;V;65;V;54;V;47;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;36;10;28079036_10_47;2024;12;05;34;V;35;V;26;V;19;V;14;V;16;V;10;V;14;V;23;V;36;V;31;V;22;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;36;12;28079036_12_8;2024;12;05;215;V;205;V;106;V;80;V;49;V;31;V;40;V;102;V;209;V;212;V;120;V;94;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;38;7;28079038_7_8;2024;12;05;24;V;15;V;15;V;7;V;1;V;3;V;4;V;17;V;77;V;46;V;74;V;100;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;38;8;28079038_8_8;2024;12;05;67;V;61;V;66;V;50;V;36;V;35;V;30;V;44;V;60;V;51;V;59;V;71;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;38;9;28079038_9_47;2024;12;05;12;V;9;V;8;V;6;V;5;V;6;V;8;V;6;V;11;V;13;V;13;V;20;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
28;079;38;10;28079038_10_47;2024;12;05;19;V;15;V;10;V;12;V;10;V;14;V;13;V;9;V;19;V;24;V;26;V;36;V;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N;0;N
